Time,Pulses,wm,PWM,Vbus
-1325.398493,2.6611422520241028e+23,235285577728.0,19792.0,5.829060012452203e-10
-1329.872671,4.004635165144599e-11,6.797966115409846e-33,28493.0,2.0535074069237448e-19
-891.7544929999999,1.4584889919565612e-19,4.516396911925658e+16,29557.0,5.968957452751056e-07
-1061.437213,1.3567152743274509e-19,877604634624.0,21317.0,4.004638981536246e-11
-1330.134813,3561408692224.0,1.4581157115056698e-10,20256.0,3.048128113421378e+32
-119.6233850000001,2.0701478251558682e-19,218441136.0,14941.0,6.336922098171272e-10
-1329.942301,6.409406339002999e-10,6.345657766233616e+28,28532.0,228837770133504.0
-1062.4832,7.229591106521046e+31,1.9439101637514733e+31,14941.0,6.410392217048866e-10
-1128.546077,14302274650112.0,847506046976.0,8250.0,6.409406339002999e-10
-575.950625,222618173440.0,2687442944.0,29813.0,2.0706460722279607e-19
-152.24191399999995,235285577728.0,0.0008442001417279243,12320.0,1.4923721193043231e-19
-1094.995742,6.797966115409846e-33,7.56488967846046e+28,8306.0,0.0007833139970898628
-1330.134829,4.516396911925658e+16,0.0008447685395367444,13600.0,6.409690556097303e-10
-1330.922269,877604634624.0,1.5782364395676538e-19,11824.0,1.4584910599080925e-19
-455.4184129999999,1.4581157115056698e-10,7.774155126958751e+31,30064.0,3.988071929507049e+24
-1325.402348,218441136.0,5.829060012452203e-10,12334.0,1.4833726527336876e-19
-1061.437725,6.345657766233616e+28,2.0535074069237448e-19,22352.0,5.829051130668006e-10
82.81724699999995,1.9439101637514733e+31,5.968957452751056e-07,12336.0,2.503785373475509e-12
-438.5871809999999,847506046976.0,4.004638981536246e-11,12336.0,167903936.0
-488.971006,2687442944.0,3.048128113421378e+32,8308.0,2.6611422520241028e+23
-488.1978489999999,0.0008442001417279243,6.336922098171272e-10,8240.0,4.004635165144599e-11
-1701.265181,7.56488967846046e+28,228837770133504.0,14925.0,1.4584889919565612e-19
-341.048041,0.0008447685395367444,6.410392217048866e-10,12336.0,1.356714757339568e-19
-472.3901410000001,1.5782364395676538e-19,6.409406339002999e-10,8236.0,3561408692224.0
-1079.25427,7.774155126958751e+31,2.0706460722279607e-19,26707.0,2.0701478251558682e-19
-572.79205,5.829060012452203e-10,1.4923721193043231e-19,8239.0,6.409406339002999e-10
-2.581824000000097,2.0535074069237448e-19,0.0007833139970898628,12320.0,7.229591106521046e+31
67.16923500000007,5.968957452751056e-07,6.409690556097303e-10,11316.0,14302274650112.0
-472.8494089999999,4.004638981536246e-11,1.4584910599080925e-19,19744.0,222618173440.0
-542.3923649999999,3.048128113421378e+32,3.988071929507049e+24,26209.0,235285577728.0
-890.708477,6.336922098171272e-10,1.4833726527336876e-19,11824.0,6.797966115409846e-33
0.0,228837770133504.0,5.829051130668006e-10,8236.0,4.516396911925658e+16
-890.698712,6.410392217048866e-10,2.503785373475509e-12,8224.0,877604634624.0
-1329.208328,6.409406339002999e-10,167903936.0,21583.0,1.4581157115056698e-10
83.94337900000005,2.0706460722279607e-19,2.6611422520241028e+23,8308.0,218441136.0
-1062.483184,1.4923721193043231e-19,4.004635165144599e-11,12336.0,6.345657766233616e+28
-1325.531097,0.0007833139970898628,1.4584889919565612e-19,29796.0,1.9439101637514733e+31
-978.597104,6.409690556097303e-10,1.356714757339568e-19,21840.0,847506046976.0
-1094.995731,1.4584910599080925e-19,3561408692224.0,21071.0,2687442944.0
100.40247199999999,3.988071929507049e+24,2.0701478251558682e-19,21083.0,0.0008442001417279243
-1061.5683009999998,1.4833726527336876e-19,6.409406339002999e-10,2573.0,7.56488967846046e+28
-405.03266699999995,5.829051130668006e-10,7.229591106521046e+31,23328.0,0.0008447685395367444
-1061.435949,2.503785373475509e-12,14302274650112.0,21324.0,1.5782364395676538e-19
-1061.437725,167903936.0,222618173440.0,12064.0,7.774155126958751e+31
-1325.398493,2.6611422520241028e+23,235285577728.0,19792.0,5.829060012452203e-10
-1329.872671,4.004635165144599e-11,6.797966115409846e-33,28493.0,2.0535074069237448e-19
-891.7544929999999,1.4584889919565612e-19,4.516396911925658e+16,29557.0,5.968957452751056e-07
-1061.437213,1.356714757339568e-19,877604634624.0,21317.0,4.004638981536246e-11
-1330.134813,3561408692224.0,1.4581157115056698e-10,20256.0,3.048128113421378e+32
-119.6233850000001,2.0701478251558682e-19,218441136.0,14941.0,6.336922098171272e-10
-1329.942301,6.409406339002999e-10,6.345657766233616e+28,28532.0,228837770133504.0
-1062.4832,7.229591106521046e+31,1.9439101637514733e+31,14941.0,6.410392217048866e-10
-1128.283933,14302274650112.0,847506046976.0,8250.0,6.409406339002999e-10
-575.950625,222618173440.0,2687442944.0,29813.0,2.0706460722279607e-19
-152.24191399999995,235285577728.0,0.0008442001417279243,12320.0,1.4923721193043231e-19
-1094.995742,6.797966115409846e-33,7.56488967846046e+28,8306.0,0.0007833139970898628
-1330.134829,4.516396911925658e+16,0.0008447685395367444,13600.0,6.409690556097303e-10
-1330.922269,877604634624.0,1.5782364395676538e-19,11824.0,1.4584910599080925e-19
-455.4184129999999,1.4581157115056698e-10,7.774155126958751e+31,30064.0,3.988071929507049e+24
-1325.402348,218441136.0,5.829060012452203e-10,12334.0,1.4833726527336876e-19
-1061.437725,6.345657766233616e+28,2.0535074069237448e-19,22352.0,5.829051130668006e-10
82.81724699999995,1.9439101637514733e+31,5.968957452751056e-07,12336.0,2.503785373475509e-12
-438.5871809999999,847506046976.0,4.004638981536246e-11,12336.0,167903936.0
-488.971006,2687442944.0,3.048128113421378e+32,8308.0,2.6611422520241028e+23
-488.1978489999999,0.0008442001417279243,6.336922098171272e-10,8240.0,4.004635165144599e-11
-1701.265181,7.56488967846046e+28,228837770133504.0,14925.0,1.4584889919565612e-19
-341.048041,0.0008447685395367444,6.410392217048866e-10,12336.0,1.356714757339568e-19
-472.3901410000001,1.5782364395676538e-19,6.409406339002999e-10,8236.0,3561408692224.0
-1079.25427,7.774155126958751e+31,2.0706460722279607e-19,26707.0,2.0701478251558682e-19
-572.79205,5.829060012452203e-10,1.4923721193043231e-19,8239.0,6.409406339002999e-10
-2.581824000000097,2.0535074069237448e-19,0.0007833139970898628,12320.0,7.229591106521046e+31
67.16923500000007,5.968957452751056e-07,6.409690556097303e-10,11312.0,14302274650112.0
-472.8494089999999,4.004638981536246e-11,1.4584910599080925e-19,19744.0,222618173440.0
-542.3923649999999,3.048128113421378e+32,3.988071929507049e+24,26209.0,235285577728.0
-890.708477,6.336922098171272e-10,1.4833726527336876e-19,11824.0,6.797966115409846e-33
0.0,228837770133504.0,5.829051130668006e-10,8236.0,4.516396911925658e+16
-890.698712,6.410392217048866e-10,2.560628792336317e-12,8224.0,877604634624.0
-1329.208328,6.409406339002999e-10,167903936.0,21583.0,1.4581157115056698e-10
83.94337900000005,2.0706460722279607e-19,2.6611422520241028e+23,8308.0,218441136.0
-1062.483184,1.4923721193043231e-19,4.004635165144599e-11,12336.0,6.345657766233616e+28
-1325.531097,0.0007833139970898628,1.4584889919565612e-19,29796.0,1.9439101637514733e+31
-978.597104,6.409690556097303e-10,1.356714757339568e-19,21840.0,847506046976.0
-1094.995731,1.4584910599080925e-19,3561408692224.0,21071.0,2687442944.0
100.40247199999999,3.988071929507049e+24,2.0701478251558682e-19,21083.0,0.0008442001417279243
-1061.5683009999998,1.4833726527336876e-19,6.409406339002999e-10,2573.0,7.56488967846046e+28
-405.03266699999995,5.829051130668006e-10,7.229591106521046e+31,23328.0,0.0008447685395367444
-1061.435949,2.503785373475509e-12,14302274650112.0,21324.0,1.5782364395676538e-19
-1061.437725,167903936.0,222618173440.0,12064.0,7.774155126958751e+31
-1325.398493,2.6611422520241028e+23,235285577728.0,19792.0,5.829060012452203e-10
-1329.872671,4.004635165144599e-11,6.797966115409846e-33,28493.0,2.0535074069237448e-19
-891.7544929999999,1.4584889919565612e-19,4.516396911925658e+16,29557.0,5.968957452751056e-07
-1061.437213,1.356714757339568e-19,877604634624.0,21317.0,4.004638981536246e-11
-1330.134813,3561408692224.0,1.4581157115056698e-10,20256.0,3.048128113421378e+32
-119.6233850000001,2.0701478251558682e-19,218441136.0,14941.0,6.336922098171272e-10
-1329.942301,6.409406339002999e-10,6.345657766233616e+28,28532.0,228837770133504.0
-1062.4832,7.229591106521046e+31,1.9439101637514733e+31,14941.0,6.410392217048866e-10
-1128.546077,14302274650112.0,847506046976.0,8250.0,6.40940911456056e-10
-575.950625,222618173440.0,2687442944.0,29813.0,2.0706460722279607e-19
-152.24191399999995,235285577728.0,0.0008442001417279243,13600.0,6.409406339002999e-10
-1045.708845,5.460153392055393e-31,7.583749310369447e+31,29295.0,225772032.0
-1128.5501629999999,2.0700732496537677e-19,1.0964392486906102e+18,8250.0,6.409693331654864e-10
-1330.134813,55918720.0,0.0008059341344051063,12320.0,2.50378493979464e-12
-539.447085,1.781393936715238e-19,2.6256303968448836e+32,28788.0,689148592128.0
82.96501899999998,14116749312.0,1.5785683457884407e-19,11824.0,1.4569034867406572e-10
-1061.5683009999998,144757504.0,4.7428913232036075e+30,20512.0,1.5780402426661138e-19
-190.07158099999992,2.7777618154133197e+32,1.5785732571733277e-19,12341.0,1.6408807823609095e-07
-525.6189770000001,3380.770751953125,5.82905446133708e-10,12334.0,1.356714757339568e-19
-538.9762559999999,1.4833770471306918e-19,3.0262463913702102e+29,29813.0,2.6785215078781367e+20
-341.048039,9.246509334915973e+17,4.004638981536246e-11,12336.0,5.82746295663128e-10
-1648.6397749999999,7.583749310369447e+31,10767416320.0,19799.0,2.5028993634601537e-12
-1325.4029249999999,1.0964392486906102e+18,6.589321310812579e-10,12336.0,1.4584910599080925e-19
-589.2421569999999,0.0008059341344051063,6.336922098171272e-10,11312.0,3441434624.0
-1327.636473,2.6256303968448836e+32,7.7782809489959315e+31,21280.0,7.301049261007483e+31
-522.3270849999999,1.5785683457884407e-19,6.409406339002999e-10,12064.0,6.336922098171272e-10
-577.397277,4.7428913232036075e+30,225772032.0,8250.0,1.1818652386920317e+22
99.00471100000004,1.5785732571733277e-19,6.409693331654864e-10,12336.0,10745851904.0
-706.8147119999999,5.82905446133708e-10,2.50378493979464e-12,8224.0,3561966848.0
-1329.942267,3.0262463913702102e+29,689148592128.0,24936.0,4.516397770919117e+16
-304.553723,4.004638981536246e-11,1.4569034867406572e-10,12320.0,5.429218142323673e-31
83.5496290000001,10767416320.0,1.5780402426661138e-19,11312.0,2.0700732496537677e-19
-302.05387399999995,6.589321310812579e-10,6.409690556097303e-10,8236.0,55918720.0
-891.3658819999999,6.336922098171272e-10,1.356714757339568e-19,20301.0,1.781393936715238e-19
98.21821,7.7782809489959315e+31,2.6785215078781367e+20,29798.0,14116749312.0
-1329.2057599999998,6.409406339002999e-10,5.82746295663128e-10,12334.0,144757504.0
50.00528200000008,225772032.0,2.5028993634601537e-12,25632.0,2.7777618154133197e+32
-1329.205722,6.409693331654864e-10,1.458623408806101e-19,20512.0,3380.770751953125
-1062.483194,2.50378493979464e-12,3441434624.0,20308.0,1.4833770471306918e-19
16.778753999999935,689148592128.0,7.301049261007483e+31,23328.0,9.246509334915973e+17
-1094.995731,1.4569034867406572e-10,6.336922098171272e-10,3376.0,7.583749310369447e+31
-525.5979179999999,1.5780402426661138e-19,1.1818652386920317e+22,8308.0,1.0964392486906102e+18
-1061.113619,6.409690556097303e-10,10745851904.0,19541.0,0.0008059341344051063
-1061.5683009999998,1.356714757339568e-19,3561966848.0,8274.0,2.6256303968448836e+32
83.95191099999988,2.6785215078781367e+20,4.516397770919117e+16,20562.0,1.5785683457884407e-19
-1061.437725,5.82746295663128e-10,5.429218142323673e-31,19722.0,4.7428913232036075e+30
-572.333869,2.5028993634601537e-12,2.0700732496537677e-19,30043.0,1.5785732571733277e-19
-1061.4372079999998,1.4584910599080925e-19,55918720.0,17747.0,5.82905446133708e-10
-1128.546079,3441434624.0,1.781393936715238e-19,8239.0,3.0262463913702102e+29
-475.265752,7.301049261007483e+31,14116749312.0,23885.0,4.004638981536246e-11
-1079.2630049999998,6.336922098171272e-10,144757504.0,29807.0,10767416320.0
-1329.209846,1.1818652386920317e+22,2.7777618154133197e+32,23923.0,6.589321310812579e-10
-1061.437213,10745851904.0,3380.770751953125,14931.0,6.336922098171272e-10
-1330.922269,3561966848.0,1.4833770471306918e-19,30031.0,7.7782809489959315e+31
-235.674669,4.516397770919117e+16,9.246509334915973e+17,8250.0,6.409406339002999e-10
-1062.486061,5.429218142323673e-31,7.583749310369447e+31,29295.0,225772032.0
-1128.5501629999999,2.0700732496537677e-19,1.0964392486906102e+18,8250.0,6.409693331654864e-10
-1330.133789,55918720.0,0.0008059341344051063,12320.0,2.50378493979464e-12
-539.447085,1.781393936715238e-19,2.6256303968448836e+32,28788.0,689148592128.0
82.96501899999998,14116749312.0,1.5785683457884407e-19,11824.0,1.4569034867406572e-10
-1061.5683009999998,144757504.0,4.7428913232036075e+30,20512.0,1.5780402426661138e-19
-190.07158099999992,2.7777618154133197e+32,1.5785732571733277e-19,12341.0,6.409690556097303e-10
-525.6189770000001,3380.770751953125,5.82905446133708e-10,12334.0,1.356714757339568e-19
-538.9762559999999,1.4833770471306918e-19,3.0262463913702102e+29,29813.0,2.6785215078781367e+20
-341.048039,9.246509334915973e+17,4.004638981536246e-11,12336.0,5.82746295663128e-10
-1648.6397749999999,7.583749310369447e+31,10767416320.0,19799.0,2.5028993634601537e-12
-1325.4029249999999,1.0964392486906102e+18,6.589321310812579e-10,12336.0,1.4584910599080925e-19
-589.2421569999999,0.0008059341344051063,6.336922098171272e-10,11312.0,3441434624.0
-1327.636473,2.6256303968448836e+32,7.7782809489959315e+31,21280.0,7.301049261007483e+31
-522.3270849999999,1.5785683457884407e-19,6.409406339002999e-10,12064.0,6.336922098171272e-10
-577.397277,4.7428913232036075e+30,225772032.0,8250.0,1.1818652386920317e+22
99.00471100000004,1.5785732571733277e-19,6.409693331654864e-10,13360.0,10745851904.0
-706.8147119999999,5.82905446133708e-10,2.50378493979464e-12,8224.0,3561966848.0
-1329.942267,3.0262463913702102e+29,689148592128.0,24936.0,4.516397770919117e+16
-304.553723,4.004638981536246e-11,1.4569034867406572e-10,12320.0,5.429218142323673e-31
83.5496290000001,10767416320.0,1.5780402426661138e-19,11312.0,2.0700732496537677e-19
-302.05387399999995,6.589321310812579e-10,6.409690556097303e-10,8236.0,55918720.0
-891.3658819999999,6.336922098171272e-10,1.356714757339568e-19,20301.0,1.781393936715238e-19
98.21821,7.7782809489959315e+31,2.6785215078781367e+20,29798.0,14116749312.0
-1329.2057599999998,6.409406339002999e-10,5.82746295663128e-10,12334.0,144757504.0
50.00528200000008,225772032.0,2.5028993634601537e-12,25632.0,2.7777618154133197e+32
-1329.205722,6.409693331654864e-10,1.458623408806101e-19,20512.0,3380.770751953125
-1062.483194,2.50378493979464e-12,3441434624.0,20308.0,1.4833770471306918e-19
16.778753999999935,689148592128.0,7.301049261007483e+31,23328.0,9.246509334915973e+17
-1094.995731,1.4569034867406572e-10,6.336922098171272e-10,3376.0,7.583749310369447e+31
-525.5979179999999,1.5780402426661138e-19,1.1818652386920317e+22,8308.0,1.0964392486906102e+18
-1061.113619,1.6408807823609095e-07,10745851904.0,19541.0,0.0008059341344051063
-1061.5683009999998,1.356714757339568e-19,3561966848.0,8274.0,2.6256303968448836e+32
83.95191099999988,2.6785215078781367e+20,4.516397770919117e+16,20562.0,1.5785683457884407e-19
-1061.437725,5.82746295663128e-10,5.429218142323673e-31,19722.0,4.7428913232036075e+30
-572.333869,2.5028993634601537e-12,2.0700732496537677e-19,30043.0,1.5785732571733277e-19
-1061.4372079999998,1.458623408806101e-19,55918720.0,17747.0,5.82905446133708e-10
-1128.546079,3441434624.0,1.781393936715238e-19,8239.0,3.0262463913702102e+29
-475.265752,7.301049261007483e+31,14116749312.0,23885.0,4.004638981536246e-11
-1079.2630049999998,6.336922098171272e-10,144757504.0,29807.0,10767416320.0
-1329.209846,1.1818652386920317e+22,2.7777618154133197e+32,23923.0,6.589321310812579e-10
-1061.437213,10745851904.0,3380.770751953125,14931.0,6.336922098171272e-10
-1330.922269,3561966848.0,1.4833770471306918e-19,30031.0,7.7782809489959315e+31
-235.674669,4.516397770919117e+16,9.246509334915973e+17,8250.0,6.409406339002999e-10
-1062.486061,5.429218142323673e-31,7.583749310369447e+31,29295.0,225772032.0
-1128.5501629999999,2.0700732496537677e-19,1.0964392486906102e+18,8250.0,6.409693331654864e-10
-1330.134813,55918720.0,0.0008059341344051063,12320.0,2.50378493979464e-12
-539.447085,1.781393936715238e-19,2.6256303968448836e+32,28788.0,689148592128.0
82.96501899999998,14116749312.0,1.5785683457884407e-19,11824.0,1.4569034867406572e-10
-1061.5683009999998,144757504.0,4.7428913232036075e+30,20512.0,1.5780402426661138e-19
-190.07158099999992,2.7777618154133197e+32,1.5785732571733277e-19,12341.0,6.409690556097303e-10
-525.6189770000001,3380.770751953125,5.82905446133708e-10,12334.0,1.356714757339568e-19
-538.9762559999999,1.4833770471306918e-19,3.0262463913702102e+29,29813.0,2.6785215078781367e+20
-341.048039,9.246509334915973e+17,4.004638981536246e-11,12336.0,5.82746295663128e-10
-1648.6397749999999,7.583749310369447e+31,10767416320.0,19799.0,2.5028993634601537e-12
-1325.4029249999999,1.0964392486906102e+18,6.589321310812579e-10,12336.0,1.4584910599080925e-19
-589.2421569999999,0.0008059341344051063,6.336922098171272e-10,11312.0,3441434624.0
-1327.636473,2.6256303968448836e+32,7.7782809489959315e+31,21280.0,7.301049261007483e+31
-522.3270849999999,1.5785683457884407e-19,6.409406339002999e-10,12064.0,6.336922098171272e-10
-577.397277,4.7428913232036075e+30,225772032.0,8250.0,1.1818652386920317e+22
99.00471100000004,1.5785732571733277e-19,6.409693331654864e-10,12336.0,10745851904.0
-706.8147119999999,5.82905446133708e-10,2.50378493979464e-12,8224.0,3561966848.0
-1329.942267,3.0262463913702102e+29,689148592128.0,24936.0,4.516397770919117e+16
-304.553723,4.004638981536246e-11,1.4569034867406572e-10,12320.0,5.429218142323673e-31
83.5496290000001,10767416320.0,1.5780402426661138e-19,11312.0,2.0700732496537677e-19
-302.05387399999995,6.589321310812579e-10,6.409690556097303e-10,8236.0,55918720.0
-891.3658819999999,6.336922098171272e-10,1.356714757339568e-19,20301.0,1.781393936715238e-19
98.21821,7.7782809489959315e+31,2.6785215078781367e+20,29798.0,14116749312.0
-1329.2057599999998,6.409406339002999e-10,5.82746295663128e-10,12334.0,144757504.0
50.00528200000008,225772032.0,2.5028993634601537e-12,25632.0,2.7777618154133197e+32
-1329.205722,6.409693331654864e-10,1.458623408806101e-19,20512.0,3380.770751953125
-1062.483194,2.50378493979464e-12,3441434624.0,20308.0,1.4833770471306918e-19
16.778753999999935,689148592128.0,7.301049261007483e+31,23328.0,9.246509334915973e+17
-1094.995731,1.4569034867406572e-10,6.336922098171272e-10,3376.0,7.583749310369447e+31
-525.5979179999999,1.5780402426661138e-19,1.1818652386920317e+22,8308.0,1.0964392486906102e+18
-1061.113619,6.409690556097303e-10,10745851904.0,19541.0,0.0008059341344051063
-1061.5683009999998,1.356714757339568e-19,3561966848.0,8274.0,2.6256303968448836e+32
83.95191099999988,2.6785215078781367e+20,4.516397770919117e+16,20562.0,1.5785683457884407e-19
-1061.437725,5.82746295663128e-10,5.429218142323673e-31,19722.0,4.7428913232036075e+30
-572.333869,2.5028993634601537e-12,2.0700732496537677e-19,30043.0,1.5785732571733277e-19
-1061.4372079999998,1.4584910599080925e-19,55918720.0,17747.0,5.82905446133708e-10
-1128.546079,3441434624.0,1.781393936715238e-19,8239.0,3.0262463913702102e+29
-475.265752,7.301049261007483e+31,14116749312.0,23885.0,4.004638981536246e-11
-1079.2630049999998,6.336922098171272e-10,144757504.0,29807.0,10767416320.0
-1329.209846,1.1818652386920317e+22,2.7777618154133197e+32,23923.0,6.589321310812579e-10
-1061.437213,10745851904.0,3380.770751953125,14931.0,6.336922098171272e-10
-1330.922269,3561966848.0,1.4833770471306918e-19,30031.0,7.7782809489959315e+31
-235.674669,4.516397770919117e+16,9.246509334915973e+17,8250.0,6.409406339002999e-10
-1062.486061,5.429218142323673e-31,7.583749310369447e+31,29295.0,225772032.0
-1128.5501629999999,2.0700732496537677e-19,1.0964392486906102e+18,8250.0,6.409693331654864e-10
-1330.133789,55918720.0,0.0008059341344051063,12320.0,2.50378493979464e-12
-539.447085,1.781393936715238e-19,2.6256303968448836e+32,28788.0,689148592128.0
82.96501899999998,14116749312.0,1.5785683457884407e-19,11824.0,1.4569034867406572e-10
-1061.5683009999998,144757504.0,4.7428913232036075e+30,20512.0,1.5780402426661138e-19
-190.07158099999992,2.7777618154133197e+32,1.5785732571733277e-19,12341.0,6.409690556097303e-10
-525.6189770000001,3380.770751953125,5.82905446133708e-10,12334.0,1.356714757339568e-19
-538.9762559999999,1.4833770471306918e-19,3.0262463913702102e+29,29813.0,2.6785215078781367e+20
-341.048039,9.246509334915973e+17,4.004638981536246e-11,12336.0,5.82746295663128e-10
-1648.6397749999999,7.583749310369447e+31,10767416320.0,19799.0,2.5028993634601537e-12
-1325.4029249999999,1.0964392486906102e+18,6.589321310812579e-10,12336.0,1.4584910599080925e-19
-589.2421569999999,0.0008059341344051063,6.336922098171272e-10,11312.0,3441434624.0
-1327.636473,2.6256303968448836e+32,7.7782809489959315e+31,21280.0,7.301049261007483e+31
-522.3270849999999,1.5785683457884407e-19,6.409406339002999e-10,12064.0,6.336922098171272e-10
-577.397277,4.7428913232036075e+30,225772032.0,8250.0,1.1818652386920317e+22
99.00471100000004,1.5785732571733277e-19,6.409693331654864e-10,12336.0,10745851904.0
-706.8147119999999,5.82905446133708e-10,2.50378493979464e-12,8224.0,3561966848.0
-1329.942267,3.0262463913702102e+29,689148592128.0,24936.0,4.516397770919117e+16
-304.553723,4.004638981536246e-11,1.4569034867406572e-10,12320.0,5.429218142323673e-31
83.5496290000001,10767416320.0,1.5780402426661138e-19,11312.0,2.0700732496537677e-19
-302.05387399999995,6.589321310812579e-10,6.409690556097303e-10,8236.0,55918720.0
-891.3658819999999,6.336922098171272e-10,1.356714757339568e-19,20301.0,1.781393936715238e-19
98.21821,7.7782809489959315e+31,2.6785215078781367e+20,29798.0,14116749312.0
-1329.2057599999998,6.409406339002999e-10,5.82746295663128e-10,12334.0,144757504.0
50.00528200000008,225772032.0,2.5028993634601537e-12,25632.0,2.7777618154133197e+32
-1329.205722,6.409693331654864e-10,1.458623408806101e-19,20512.0,3380.770751953125
-1062.483194,2.50378493979464e-12,3441434624.0,20308.0,1.4833770471306918e-19
16.778753999999935,689148592128.0,7.301049261007483e+31,23328.0,9.246509334915973e+17
-1094.995731,1.4569034867406572e-10,6.336922098171272e-10,3376.0,7.583749310369447e+31
-525.5979179999999,1.5780402426661138e-19,1.1818652386920317e+22,8308.0,1.0964392486906102e+18
-1061.113619,6.409690556097303e-10,10745851904.0,19541.0,0.0008059341344051063
-1061.5683009999998,1.356714757339568e-19,3561966848.0,8274.0,2.6256303968448836e+32
83.95191099999988,2.6785215078781367e+20,4.516397770919117e+16,20562.0,1.5785683457884407e-19
-1061.437725,5.82746295663128e-10,5.429218142323673e-31,19722.0,4.7428913232036075e+30
-572.333869,2.5028993634601537e-12,2.0700732496537677e-19,30043.0,1.5785732571733277e-19
-1061.4372079999998,1.4584910599080925e-19,55918720.0,17747.0,5.82905446133708e-10
-1128.546079,3441434624.0,1.781393936715238e-19,8239.0,3.0262463913702102e+29
-475.265752,7.301049261007483e+31,14116749312.0,23885.0,4.004638981536246e-11
-1079.2630049999998,6.336922098171272e-10,144757504.0,29807.0,10767416320.0
-1329.209846,1.1818652386920317e+22,2.7777618154133197e+32,23923.0,6.589321310812579e-10
-1061.437213,10745851904.0,3380.770751953125,14931.0,6.336922098171272e-10
-1330.922269,3561966848.0,1.4833770471306918e-19,30031.0,7.7782809489959315e+31
-235.674669,4.516397770919117e+16,9.246509334915973e+17,8250.0,6.409406339002999e-10
-1062.486061,5.429218142323673e-31,7.583749310369447e+31,29295.0,225772032.0
-1128.5501629999999,2.0700732496537677e-19,1.0964392486906102e+18,8250.0,6.409693331654864e-10
-1330.134813,55918720.0,0.0008059341344051063,12320.0,2.50378493979464e-12
-539.447085,1.781393936715238e-19,2.6256303968448836e+32,28788.0,689148592128.0
82.96501899999998,14116749312.0,1.5785683457884407e-19,11824.0,1.4569034867406572e-10
-1061.5683009999998,144757504.0,4.7428913232036075e+30,20512.0,1.5780402426661138e-19
-190.07158099999992,2.7777618154133197e+32,1.5785732571733277e-19,12341.0,1.6408807823609095e-07
-525.6189770000001,3380.770751953125,5.82905446133708e-10,12334.0,1.356714757339568e-19
-538.9762559999999,1.4833770471306918e-19,3.0262463913702102e+29,29813.0,2.6785215078781367e+20
-341.048039,9.246509334915973e+17,4.004638981536246e-11,12336.0,5.82746295663128e-10
-1648.6397749999999,7.583749310369447e+31,10767416320.0,19799.0,2.5028993634601537e-12
-1325.4029249999999,1.0964392486906102e+18,6.589321310812579e-10,12336.0,1.4584910599080925e-19
-589.2421569999999,0.0008059341344051063,6.336922098171272e-10,11312.0,3441434624.0
-1327.636473,2.6256303968448836e+32,7.7782809489959315e+31,21280.0,7.301049261007483e+31
-522.3270849999999,1.5785683457884407e-19,6.409406339002999e-10,12064.0,6.336922098171272e-10
-577.397277,4.7428913232036075e+30,225772032.0,8250.0,1.1818652386920317e+22
99.00471100000004,1.5785732571733277e-19,6.409693331654864e-10,12336.0,10745851904.0
-706.8147119999999,5.82905446133708e-10,2.50378493979464e-12,8224.0,3561966848.0
-1329.942267,3.0262463913702102e+29,689148592128.0,24936.0,4.516397770919117e+16
-304.553723,4.004638981536246e-11,1.4569034867406572e-10,12320.0,5.429218142323673e-31
83.5496290000001,10767416320.0,1.5780402426661138e-19,11312.0,2.0700732496537677e-19
-302.05387399999995,6.589321310812579e-10,6.409690556097303e-10,8236.0,55918720.0
-891.3658819999999,6.336922098171272e-10,1.356714757339568e-19,20301.0,1.781393936715238e-19
98.21821,7.7782809489959315e+31,2.6785215078781367e+20,29798.0,14116749312.0
-1329.2057599999998,6.409406339002999e-10,5.82746295663128e-10,12334.0,144757504.0
50.00528200000008,225772032.0,2.5028993634601537e-12,25632.0,2.7777618154133197e+32
-1329.205722,6.409693331654864e-10,1.4584910599080925e-19,20512.0,3380.770751953125
-1062.483194,2.50378493979464e-12,3441434624.0,20308.0,1.4833770471306918e-19
16.778753999999935,689148592128.0,7.301049261007483e+31,23328.0,9.246509334915973e+17
-1094.995731,1.4569034867406572e-10,6.336922098171272e-10,3376.0,7.583749310369447e+31
-525.5979179999999,1.5780402426661138e-19,1.1818652386920317e+22,8308.0,1.0964392486906102e+18
-1061.113619,6.409690556097303e-10,10745851904.0,19541.0,0.0008059341344051063
-1061.5683009999998,1.356714757339568e-19,3561966848.0,8274.0,2.6256303968448836e+32
83.95191099999988,2.6785215078781367e+20,4.516397770919117e+16,20562.0,1.5785683457884407e-19
-1061.437725,5.82746295663128e-10,5.429218142323673e-31,19722.0,4.7428913232036075e+30
-572.333869,2.5028993634601537e-12,2.0700732496537677e-19,30043.0,1.5785732571733277e-19
-1061.4372079999998,1.458623408806101e-19,55918720.0,17747.0,5.82905446133708e-10
-1128.546079,3441434624.0,1.781393936715238e-19,8239.0,3.0262463913702102e+29
-475.265752,7.301049261007483e+31,14116749312.0,23885.0,4.004638981536246e-11
-1079.2630049999998,6.336922098171272e-10,144757504.0,29807.0,10767416320.0
-1329.209846,1.1818652386920317e+22,2.7777618154133197e+32,23923.0,6.589321310812579e-10
-1061.437213,10745851904.0,3380.770751953125,14931.0,6.336922098171272e-10
-1330.922269,3561966848.0,1.4833770471306918e-19,30031.0,7.7782809489959315e+31
-235.674669,4.516397770919117e+16,9.246509334915973e+17,8250.0,6.409406339002999e-10
